[2026-04-27 18:00:43,526] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:00:43,526] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --fp16
[2026-04-27 18:00:48,004] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:00:48,004] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:00:48,004] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:00:48,004] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:00:48,004] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:00:48,005] [INFO] [launch.py:272:main] process 822414 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--fp16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.70s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.42s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.51s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.71s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map:  11%|█▏        | 114/1000 [00:00<00:00, 1123.46 examples/s]Map:  28%|██▊       | 276/1000 [00:00<00:00, 1088.86 examples/s]Map:  43%|████▎     | 434/1000 [00:00<00:00, 1059.76 examples/s]Map:  58%|█████▊    | 580/1000 [00:00<00:00, 1017.55 examples/s]Map:  68%|██████▊   | 683/1000 [00:00<00:00, 1008.13 examples/s]Map:  79%|███████▉  | 794/1000 [00:00<00:00, 1032.98 examples/s]Map:  90%|████████▉ | 899/1000 [00:00<00:00, 1034.80 examples/s]Map: 100%|██████████| 1000/1000 [00:01<00:00, 937.65 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
  0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.91 | optimizer_step: 42.04
[Rank 0] time (ms) | fwd_microstep: 786.22 | bwd_microstep: 250.06 | bwd_inner_microstep: 242.88 | bwd_allreduce_microstep: 7.03 | step_microstep: 156.45
[Rank 0] time (ms) | fwd: 786.22 | bwd: 250.05 | bwd_inner: 242.87 | bwd_allreduce: 7.05 | step: 156.45
  0%|          | 1/1000 [00:01<20:28,  1.23s/it][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.05 | optimizer_step: 8.71
[Rank 0] time (ms) | fwd_microstep: 182.10 | bwd_microstep: 224.99 | bwd_inner_microstep: 218.68 | bwd_allreduce_microstep: 6.26 | step_microstep: 69.70
[Rank 0] time (ms) | fwd: 182.09 | bwd: 225.00 | bwd_inner: 218.68 | bwd_allreduce: 6.28 | step: 69.70
  0%|          | 2/1000 [00:01<13:18,  1.25it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.06 | optimizer_step: 8.69
[Rank 0] time (ms) | fwd_microstep: 181.30 | bwd_microstep: 243.58 | bwd_inner_microstep: 237.33 | bwd_allreduce_microstep: 6.19 | step_microstep: 70.10
[Rank 0] time (ms) | fwd: 181.29 | bwd: 243.59 | bwd_inner: 237.33 | bwd_allreduce: 6.21 | step: 70.11
  0%|          | 3/1000 [00:02<11:09,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.66 | optimizer_step: 10.21
[Rank 0] time (ms) | fwd_microstep: 194.02 | bwd_microstep: 278.96 | bwd_inner_microstep: 271.78 | bwd_allreduce_microstep: 7.12 | step_microstep: 74.13
[Rank 0] time (ms) | fwd: 194.01 | bwd: 278.97 | bwd_inner: 271.78 | bwd_allreduce: 7.14 | step: 74.13
  0%|          | 4/1000 [00:02<10:29,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.70 | optimizer_step: 10.26
[Rank 0] time (ms) | fwd_microstep: 197.49 | bwd_microstep: 285.20 | bwd_inner_microstep: 277.82 | bwd_allreduce_microstep: 7.33 | step_microstep: 75.54
[Rank 0] time (ms) | fwd: 197.48 | bwd: 285.22 | bwd_inner: 277.82 | bwd_allreduce: 7.34 | step: 75.53
  0%|          | 5/1000 [00:03<10:10,  1.63it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.13 | optimizer_step: 8.71
[Rank 0] time (ms) | fwd_microstep: 205.53 | bwd_microstep: 262.83 | bwd_inner_microstep: 256.04 | bwd_allreduce_microstep: 6.74 | step_microstep: 73.93
[Rank 0] time (ms) | fwd: 205.52 | bwd: 262.84 | bwd_inner: 256.04 | bwd_allreduce: 6.75 | step: 73.93
  1%|          | 6/1000 [00:03<09:53,  1.67it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.70 | optimizer_step: 10.23
[Rank 0] time (ms) | fwd_microstep: 200.28 | bwd_microstep: 286.28 | bwd_inner_microstep: 278.91 | bwd_allreduce_microstep: 7.32 | step_microstep: 76.53
[Rank 0] time (ms) | fwd: 200.27 | bwd: 286.29 | bwd_inner: 278.91 | bwd_allreduce: 7.33 | step: 76.53
  1%|          | 7/1000 [00:04<09:49,  1.68it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.70 | optimizer_step: 10.25
[Rank 0] time (ms) | fwd_microstep: 208.75 | bwd_microstep: 284.00 | bwd_inner_microstep: 276.82 | bwd_allreduce_microstep: 7.12 | step_microstep: 74.85
[Rank 0] time (ms) | fwd: 208.74 | bwd: 284.01 | bwd_inner: 276.82 | bwd_allreduce: 7.14 | step: 74.85
  1%|          | 8/1000 [00:05<09:48,  1.69it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.23
[Rank 0] time (ms) | fwd_microstep: 214.30 | bwd_microstep: 261.63 | bwd_inner_microstep: 254.65 | bwd_allreduce_microstep: 6.93 | step_microstep: 74.25
[Rank 0] time (ms) | fwd: 214.29 | bwd: 261.64 | bwd_inner: 254.65 | bwd_allreduce: 6.94 | step: 74.25
