[2026-04-27 18:43:45,053] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:43:45,053] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --bf16
[2026-04-27 18:43:49,459] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:43:49,459] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:43:49,459] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:43:49,459] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:43:49,459] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:43:49,460] [INFO] [launch.py:272:main] process 869779 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--bf16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.33s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.19s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Map:  11%|█▏        | 114/1000 [00:00<00:00, 1119.68 examples/s]Map:  27%|██▋       | 273/1000 [00:00<00:00, 1074.60 examples/s]Map:  43%|████▎     | 432/1000 [00:00<00:00, 1059.35 examples/s]Map:  58%|█████▊    | 576/1000 [00:00<00:00, 1008.33 examples/s]Map:  73%|███████▎  | 731/1000 [00:00<00:00, 1011.31 examples/s]Map:  83%|████████▎ | 834/1000 [00:00<00:00, 1014.97 examples/s]Map:  95%|█████████▍| 946/1000 [00:00<00:00, 1041.82 examples/s]Map: 100%|██████████| 1000/1000 [00:01<00:00, 932.37 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
  0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 43.75
[Rank 0] time (ms) | fwd_microstep: 357.71 | bwd_microstep: 157.26 | bwd_inner_microstep: 143.44 | bwd_allreduce_microstep: 13.63 | step_microstep: 110.53
[Rank 0] time (ms) | fwd: 357.72 | bwd: 157.24 | bwd_inner: 143.45 | bwd_allreduce: 13.63 | step: 110.53
  0%|          | 1/1000 [00:00<11:01,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.26 | optimizer_step: 8.71
[Rank 0] time (ms) | fwd_microstep: 82.44 | bwd_microstep: 156.79 | bwd_inner_microstep: 130.30 | bwd_allreduce_microstep: 26.27 | step_microstep: 43.70
[Rank 0] time (ms) | fwd: 82.43 | bwd: 156.81 | bwd_inner: 130.34 | bwd_allreduce: 26.27 | step: 43.69
  0%|          | 2/1000 [00:00<07:31,  2.21it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.18 | optimizer_step: 8.49
[Rank 0] time (ms) | fwd_microstep: 80.18 | bwd_microstep: 155.86 | bwd_inner_microstep: 129.48 | bwd_allreduce_microstep: 26.23 | step_microstep: 42.43
[Rank 0] time (ms) | fwd: 80.17 | bwd: 155.89 | bwd_inner: 129.52 | bwd_allreduce: 26.24 | step: 42.42
  0%|          | 3/1000 [00:01<06:22,  2.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.18 | optimizer_step: 8.65
[Rank 0] time (ms) | fwd_microstep: 80.40 | bwd_microstep: 155.87 | bwd_inner_microstep: 129.57 | bwd_allreduce_microstep: 26.14 | step_microstep: 43.04
[Rank 0] time (ms) | fwd: 80.39 | bwd: 155.89 | bwd_inner: 129.62 | bwd_allreduce: 26.15 | step: 43.03
  0%|          | 4/1000 [00:01<05:50,  2.84it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.85 | optimizer_step: 8.50
[Rank 0] time (ms) | fwd_microstep: 80.76 | bwd_microstep: 156.08 | bwd_inner_microstep: 129.42 | bwd_allreduce_microstep: 26.44 | step_microstep: 40.18
[Rank 0] time (ms) | fwd: 80.75 | bwd: 156.10 | bwd_inner: 129.46 | bwd_allreduce: 26.44 | step: 40.17
  0%|          | 5/1000 [00:01<05:31,  3.00it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.85 | optimizer_step: 8.52
[Rank 0] time (ms) | fwd_microstep: 80.33 | bwd_microstep: 181.57 | bwd_inner_microstep: 152.65 | bwd_allreduce_microstep: 28.76 | step_microstep: 39.89
[Rank 0] time (ms) | fwd: 80.32 | bwd: 181.60 | bwd_inner: 152.69 | bwd_allreduce: 28.77 | step: 39.88
  1%|          | 6/1000 [00:02<05:28,  3.03it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.10 | optimizer_step: 8.57
[Rank 0] time (ms) | fwd_microstep: 81.63 | bwd_microstep: 177.56 | bwd_inner_microstep: 151.54 | bwd_allreduce_microstep: 25.86 | step_microstep: 42.48
[Rank 0] time (ms) | fwd: 81.62 | bwd: 177.58 | bwd_inner: 151.58 | bwd_allreduce: 25.87 | step: 42.46
  1%|          | 7/1000 [00:02<05:26,  3.04it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.36 | optimizer_step: 11.01
[Rank 0] time (ms) | fwd_microstep: 137.85 | bwd_microstep: 227.69 | bwd_inner_microstep: 220.96 | bwd_allreduce_microstep: 6.66 | step_microstep: 39.13
[Rank 0] time (ms) | fwd: 137.84 | bwd: 227.71 | bwd_inner: 220.96 | bwd_allreduce: 6.68 | step: 39.12
  1%|          | 8/1000 [00:02<05:57,  2.77it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.41 | optimizer_step: 9.38
[Rank 0] time (ms) | fwd_microstep: 142.05 | bwd_microstep: 212.08 | bwd_inner_microstep: 205.25 | bwd_allreduce_microstep: 6.73 | step_microstep: 39.95
[Rank 0] time (ms) | fwd: 142.04 | bwd: 212.10 | bwd_inner: 205.25 | bwd_allreduce: 6.76 | step: 39.93
  1%|          | 9/1000 [00:03<06:14,  2.64it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.40 | optimizer_step: 9.24
[Rank 0] time (ms) | fwd_microstep: 157.78 | bwd_microstep: 223.38 | bwd_inner_microstep: 216.34 | bwd_allreduce_microstep: 6.95 | step_microstep: 48.17
[Rank 0] time (ms) | fwd: 157.77 | bwd: 223.41 | bwd_inner: 216.34 | bwd_allreduce: 6.98 | step: 48.16
  1%|          | 10/1000 [00:03<06:37,  2.49it/s]                                                 {'loss': 1.6695, 'grad_norm': tensor(0.4703, device='cuda:0'), 'learning_rate': 0.0003333333333333333, 'epoch': 0.01}
  1%|          | 10/1000 [00:03<06:37,  2.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.50 | optimizer_step: 9.70
[Rank 0] time (ms) | fwd_microstep: 149.59 | bwd_microstep: 201.45 | bwd_inner_microstep: 194.81 | bwd_allreduce_microstep: 6.55 | step_microstep: 39.08
[Rank 0] time (ms) | fwd: 149.58 | bwd: 201.48 | bwd_inner: 194.81 | bwd_allreduce: 6.58 | step: 39.06
  1%|          | 11/1000 [00:04<06:54,  2.39it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.62 | optimizer_step: 9.24
[Rank 0] time (ms) | fwd_microstep: 157.03 | bwd_microstep: 214.22 | bwd_inner_microstep: 207.39 | bwd_allreduce_microstep: 6.72 | step_microstep: 40.68
[Rank 0] time (ms) | fwd: 157.00 | bwd: 214.25 | bwd_inner: 207.39 | bwd_allreduce: 6.76 | step: 40.66
  1%|          | 12/1000 [00:04<06:59,  2.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.96 | optimizer_step: 11.06
[Rank 0] time (ms) | fwd_microstep: 149.54 | bwd_microstep: 232.25 | bwd_inner_microstep: 225.16 | bwd_allreduce_microstep: 7.01 | step_microstep: 41.11
[Rank 0] time (ms) | fwd: 149.53 | bwd: 232.27 | bwd_inner: 225.16 | bwd_allreduce: 7.03 | step: 41.10
  1%|▏         | 13/1000 [00:05<07:05,  2.32it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.87 | optimizer_step: 9.30
[Rank 0] time (ms) | fwd_microstep: 149.36 | bwd_microstep: 198.28 | bwd_inner_microstep: 191.66 | bwd_allreduce_microstep: 6.51 | step_microstep: 40.46
[Rank 0] time (ms) | fwd: 149.35 | bwd: 198.31 | bwd_inner: 191.67 | bwd_allreduce: 6.55 | step: 40.44
  1%|▏         | 14/1000 [00:05<06:58,  2.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.52 | optimizer_step: 9.57
[Rank 0] time (ms) | fwd_microstep: 158.60 | bwd_microstep: 208.47 | bwd_inner_microstep: 201.75 | bwd_allreduce_microstep: 6.63 | step_microstep: 38.90
[Rank 0] time (ms) | fwd: 158.58 | bwd: 208.50 | bwd_inner: 201.75 | bwd_allreduce: 6.66 | step: 38.88
  2%|▏         | 15/1000 [00:06<06:59,  2.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.13 | optimizer_step: 11.22
[Rank 0] time (ms) | fwd_microstep: 160.26 | bwd_microstep: 229.83 | bwd_inner_microstep: 223.02 | bwd_allreduce_microstep: 6.74 | step_microstep: 38.82
[Rank 0] time (ms) | fwd: 160.25 | bwd: 229.85 | bwd_inner: 223.02 | bwd_allreduce: 6.76 | step: 38.81
  2%|▏         | 16/1000 [00:06<07:06,  2.31it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.32 | optimizer_step: 9.06
[Rank 0] time (ms) | fwd_microstep: 146.22 | bwd_microstep: 207.65 | bwd_inner_microstep: 200.92 | bwd_allreduce_microstep: 6.64 | step_microstep: 39.49
[Rank 0] time (ms) | fwd: 146.21 | bwd: 207.68 | bwd_inner: 200.91 | bwd_allreduce: 6.68 | step: 39.47
  2%|▏         | 17/1000 [00:06<07:00,  2.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.53 | optimizer_step: 9.58
[Rank 0] time (ms) | fwd_microstep: 155.56 | bwd_microstep: 230.11 | bwd_inner_microstep: 223.08 | bwd_allreduce_microstep: 6.94 | step_microstep: 40.47
[Rank 0] time (ms) | fwd: 155.55 | bwd: 230.13 | bwd_inner: 223.08 | bwd_allreduce: 6.97 | step: 40.46
  2%|▏         | 18/1000 [00:07<07:06,  2.30it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.73 | optimizer_step: 9.72
[Rank 0] time (ms) | fwd_microstep: 157.76 | bwd_microstep: 212.38 | bwd_inner_microstep: 205.53 | bwd_allreduce_microstep: 6.75 | step_microstep: 40.26
[Rank 0] time (ms) | fwd: 157.75 | bwd: 212.40 | bwd_inner: 205.53 | bwd_allreduce: 6.78 | step: 40.25
  2%|▏         | 19/1000 [00:07<07:05,  2.31it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.40 | optimizer_step: 9.24
[Rank 0] time (ms) | fwd_microstep: 145.00 | bwd_microstep: 209.20 | bwd_inner_microstep: 202.84 | bwd_allreduce_microstep: 6.28 | step_microstep: 38.74
[Rank 0] time (ms) | fwd: 144.99 | bwd: 209.22 | bwd_inner: 202.84 | bwd_allreduce: 6.30 | step: 38.73
  2%|▏         | 20/1000 [00:08<06:59,  2.34it/s]                                                 {'loss': 1.1924, 'grad_norm': tensor(0.5159, device='cuda:0'), 'learning_rate': 0.0006666666666666666, 'epoch': 0.02}
  2%|▏         | 20/1000 [00:08<06:59,  2.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.75 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 153.34 | bwd_microstep: 217.23 | bwd_inner_microstep: 210.36 | bwd_allreduce_microstep: 6.80 | step_microstep: 39.83
[Rank 0] time (ms) | fwd: 153.33 | bwd: 217.25 | bwd_inner: 210.36 | bwd_allreduce: 6.82 | step: 39.83
  2%|▏         | 21/1000 [00:08<07:00,  2.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.73 | optimizer_step: 10.28
[Rank 0] time (ms) | fwd_microstep: 149.18 | bwd_microstep: 230.70 | bwd_inner_microstep: 223.92 | bwd_allreduce_microstep: 6.70 | step_microstep: 38.77
[Rank 0] time (ms) | fwd: 149.17 | bwd: 230.72 | bwd_inner: 223.92 | bwd_allreduce: 6.72 | step: 38.76
  2%|▏         | 22/1000 [00:09<07:04,  2.30it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.34 | optimizer_step: 10.24
[Rank 0] time (ms) | fwd_microstep: 154.22 | bwd_microstep: 231.42 | bwd_inner_microstep: 224.69 | bwd_allreduce_microstep: 6.65 | step_microstep: 38.79
[Rank 0] time (ms) | fwd: 154.21 | bwd: 231.44 | bwd_inner: 224.69 | bwd_allreduce: 6.68 | step: 38.78
  2%|▏         | 23/1000 [00:09<07:07,  2.28it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 9.66
[Rank 0] time (ms) | fwd_microstep: 148.56 | bwd_microstep: 213.23 | bwd_inner_microstep: 204.58 | bwd_allreduce_microstep: 8.58 | step_microstep: 37.26
